id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_phase_user,project.task.phase.user,model_project_task_phase,project.group_project_user,1,1,1,1
access_project_task_phase_manager,project.task.phase.manager,model_project_task_phase,project.group_project_manager,1,1,1,1
project.access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_manager,1,1,1,1
access_account_analytic_line_project,account.analytic.line project,analytic.model_account_analytic_line,project.group_project_user,1,1,1,1
project.access_project_project,project.project,model_project_project,project.group_project_user,1,1,1,1
project.access_project_task,project.task,model_project_task,project.group_project_user,1,1,1,1
access_project_task,project.task,model_project_task,project.group_project_manager,1,1,1,1

project.access_project_task_type_project_user,project.task.type.project.user,project.model_project_task_type,project.group_project_user,1,0,0,0
project.access_project_task_type_manager,project.task.type manager,project.model_project_task_type,project.group_project_manager,1,1,1,1


