id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_system_manager,equipment.request system user,model_sci_maintenance_request,group_equipment_manager,1,1,1,1
access_maintenance_system_user,equipment.request system user,model_sci_maintenance_request,group_equipment_user,1,1,1,0
access_maintenance_system_public,equipment.request system public,model_sci_maintenance_request,group_equipment_public,1,0,0,0

access_maintenance_team_user,maintenance.team.user,model_sci_maintenance_team,group_equipment_user,1,0,0,0
access_maintenance_team_admin_user,maintenance.team.admin.user,model_sci_maintenance_team,group_equipment_manager,1,1,1,1

access_mail_activity_type_equipment_manager,mail.activity.type.equipment.manager,mail.model_mail_activity_type,diligo_maintenance.group_equipment_manager,1,1,1,1

access_equipment_category_user,equipment.category.user,model_sci_maintenance_equipment_category,group_equipment_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_sci_maintenance_equipment_category,group_equipment_manager,1,1,1,1

access_ems_equipment_export_admin,ems_equipment_export_admin,model_ems_equipment_export,group_equipment_manager,1,1,1,1
access_ems_equipment_export_other,ems_equipment_export_other,model_ems_equipment_export,group_equipment_user,1,0,0,0
access_ems_equipment_export_other,ems_equipment_export_other_public,model_ems_equipment_export,group_equipment_public,1,0,0,0
access_ems_equipment_export_admin_device,ems_equipment_export_admin_device,model_ems_equipment_export,diligo_device.group_device_manager,1,1,1,1
access_ems_equipment_export_other_device,ems_equipment_export_other_device,model_ems_equipment_export,diligo_device.group_device_user,1,0,0,0
access_ems_equipment_export_other_device,ems_equipment_export_other_device_public,model_ems_equipment_export,diligo_device.group_device_public,1,0,0,0

access_equipment_category_user_device,equipment_category_user_device,model_sci_maintenance_equipment_category,diligo_device.group_device_user,1,0,0,0
access_equipment_category_admin_device,equipment_category_admin_device,model_sci_maintenance_equipment_category,diligo_device.group_device_manager,1,1,1,1

access_diligo_maintenance_request_user_device,diligo_maintenance_request,model_sci_maintenance_request,diligo_device.group_device_user,1,1,1,0
access_diligo_maintenance_request_admin_device,diligo_maintenance_request,model_sci_maintenance_request,diligo_device.group_device_manager,1,1,1,0

access_hr_employee_diligo_device_main,diligo_device_main,model_sci_device_main,hr.group_hr_user,1,0,0,0
access_hr_employee_diligo_maintenance_request,diligo_maintenance_request,model_sci_maintenance_request,hr.group_hr_user,1,0,0,0

access_hr_employee_diligo_device_area_type_maintenance_request,access_hr_employee_diligo_device_area_type_maintenance_request,model_area_type_maintenance_request,group_equipment_user,1,0,0,0
access_hr_employee_diligo_device_type_maintenance_request,access_hr_employee_diligo_device_type_maintenance_request,model_type_maintenance_request,group_equipment_user,1,0,0,0

access_hr_group_equipment_manager_area_type_maintenance_request,access_hr_employee_diligo_device_area_type_maintenance_request,model_area_type_maintenance_request,group_equipment_manager,1,1,1,1
access_hr_group_equipment_manager_type_maintenance_request,access_hr_employee_diligo_device_type_maintenance_request,model_type_maintenance_request,group_equipment_manager,1,1,1,1

access_group_equipment_manager_request_get_result,access_device_manager_service_maintenance_request_get_result,model_maintenance_request_get_result,group_equipment_manager,1,1,1,1
access_group_equipment_manager_request_reason,access_device_manager_service_maintenance_request_reason,model_maintenance_request_reason,group_equipment_manager,1,1,1,1

access_group_equipment_user_request_get_result,access_device_manager_service_maintenance_request_get_result,model_maintenance_request_get_result,group_equipment_user,1,1,1,0
access_group_equipment_user_request_reason,access_group_equipment_user_request_reason,model_maintenance_request_reason,group_equipment_user,1,1,1,0
access_group_equipment_public_request_reason,access_group_equipment_user_request_reason,model_maintenance_request_reason,group_equipment_public,1,0,0,0

access_res_partner_group_equipment_user,res.partner.user.group.equipment.user,base.model_res_partner,group_equipment_user,1,1,0,0
access_equipment_user_request_change,access_equipment_user_request_change,model_maintenance_request_change,group_equipment_user,1,1,1,0
access_equipment_user_ir_attachment,access_equipment_user_ir_attachment,base.model_ir_attachment,group_equipment_user,1,1,1,0
